Дата оплаты,Сумма,"Наименование товара, услуги",Категория дохода,Количество,Себестоимость единицы,Себестоимость общая,Маржа,"Маржа, %",Статус платежа,Тип платежа,Должны,Комментарий
01/01/2024,30015,Товар 1,Товарная категория 1,1,"20,000.00","20,000.00","10,015.00",33%,Оплачено,Нал,0.00,
01/02/2024,4500,Товар 2,Товарная категория 1,1,"3,000.00","3,000.00","1,500.00",33%,Оплачено,Нал,0.00,
01/03/2024,60000,Товар 3,Товарная категория 1,2,"26,000.00","52,000.00","8,000.00",13%,Ожидает оплаты,Безнал,"60,000.00",
01/04/2024,13100,Товар 4,Товарная категория 2,1,"10,000.00","10,000.00","3,100.00",24%,Ожидает оплаты,Безнал,"13,100.00",
01/05/2024,4500,Товар 5,Товарная категория 3,1,"3,000.00","3,000.00","1,500.00",33%,Наложный платеж,Нал,"4,500.00",
01/06/2024,100000,Товар 6,Товарная категория 1,2,"45,000.00","90,000.00","10,000.00",10%,Наложный платеж,Безнал,"100,000.00",
01/07/2024,310000,Товар 7,Товарная категория 5,1,"218,000.00","218,000.00","92,000.00",30%,Оплачено,Нал,0.00,
01/01/2024,90000,Товар 1,Товарная категория 4,1,"60,000.00","60,000.00","30,000.00",33%,Оплачено,Нал,0.00,
01/02/2024,150000,Товар 9,Товарная категория 4,3,"33,000.00","99,000.00","51,000.00",34%,Наложный платеж,Безнал,"150,000.00",
01/03/2024,180000,Товар 3,Товарная категория 1,1,"120,000.00","120,000.00","60,000.00",33%,Наложный платеж,Безнал,"180,000.00",
01/04/2024,27000,Товар 1,Товарная категория 4,1,"23,000.00","23,000.00","4,000.00",15%,Оплачено,Нал,0.00,
01/02/2024,335000,Товар 2,Товарная категория 1,1,"332,000.00","332,000.00","3,000.00",1%,Оплачено,Нал,0.00,
01/03/2024,50000,Товар 3,Товарная категория 4,1,"45,000.00","45,000.00","5,000.00",10%,Оплачено,Безнал,0.00,
01/02/2024,335000,Товар 4,Товарная категория 5,1,"227,000.00","227,000.00","108,000.00",32%,Оплачено,Безнал,0.00,
01/01/2024,100000,Товар 5,Товарная категория 5,2,"40,000.00","80,000.00","20,000.00",20%,Ожидает оплаты,Нал,"100,000.00",
01/02/2024,3570,Товар 6,Товарная категория 1,1,"3,200.00","3,200.00",370.00,10%,Оплачено,Безнал,0.00,
01/03/2024,140000,Товар 7,Товарная категория 3,1,"120,000.00","120,000.00","20,000.00",14%,Оплачено,Нал,0.00,
01/04/2024,48000,Товар 4,Товарная категория 3,3,"12,000.00","36,000.00","12,000.00",25%,Оплачено,Нал,0.00,
02/01/2024,250000,Товар 9,Товарная категория 1,1,"200,000.00","200,000.00","50,000.00",20%,Оплачено,Безнал,0.00,
02/02/2024,250000,Товар 10,Товарная категория 4,1,"210,000.00","210,000.00","40,000.00",16%,Наложный платеж,Безнал,"250,000.00",
02/03/2024,317000,Товар 1,Товарная категория 4,1,"219,000.00","219,000.00","98,000.00",31%,Наложный платеж,Нал,"317,000.00",
02/04/2024,47000,Товар 4,Товарная категория 1,1,"23,000.00","23,000.00","24,000.00",51%,Ожидает оплаты,Нал,"47,000.00",
02/01/2024,102000,Товар 3,Товарная категория 4,1,"55,000.00","55,000.00","47,000.00",46%,Оплачено,Безнал,0.00,
02/02/2024,122000,Товар 4,Товарная категория 1,1,"65,000.00","65,000.00","57,000.00",47%,Оплачено,Безнал,0.00,
02/03/2024,200000,Товар 5,Товарная категория 4,1,"180,000.00","180,000.00","20,000.00",10%,Оплачено,Нал,0.00,
02/05/2024,50000,Товар 6,Товарная категория 5,2,"19,000.00","38,000.00","12,000.00",24%,Оплачено,Безнал,0.00,
02/02/2024,210000,Товар 7,Товарная категория 5,3,"30,000.00","90,000.00","120,000.00",57%,Оплачено,Нал,0.00,
02/07/2024,50000,Товар 8,Товарная категория 1,2,"20,000.00","40,000.00","10,000.00",20%,Оплачено,Нал,0.00,
02/01/2024,4720,Товар 9,Товарная категория 3,1,"4,000.00","4,000.00",720.00,15%,Оплачено,Безнал,0.00,
02/02/2024,80000,Товар 10,Товарная категория 3,3,"20,000.00","60,000.00","20,000.00",25%,Оплачено,Безнал,0.00,
02/03/2024,5200,Товар 3,Товарная категория 1,1,"4,000.00","4,000.00","1,200.00",23%,Оплачено,Безнал,0.00,
02/02/2024,24000,Товар 2,Товарная категория 1,1,"23,000.00","23,000.00","1,000.00",4%,Наложный платеж,Нал,"24,000.00",
03/08/2024,24000,Товар 2,Товарная категория 1,1,"23,000.00","23,000.00","1,000.00",4%,Наложный платеж,Нал,"24,000.00",
01/01/2024,30015,Товар 1,Товарная категория 1,1,"20,000.00","20,000.00","10,015.00",33%,Оплачено,Нал,0.00,
01/02/2024,4500,Товар 2,Товарная категория 1,1,"3,000.00","3,000.00","1,500.00",33%,Оплачено,Нал,0.00,
01/03/2024,60000,Товар 3,Товарная категория 1,2,"26,000.00","52,000.00","8,000.00",13%,Ожидает оплаты,Безнал,"60,000.00",
01/04/2024,13100,Товар 4,Товарная категория 2,1,"10,000.00","10,000.00","3,100.00",24%,Ожидает оплаты,Безнал,"13,100.00",
01/05/2024,4500,Товар 5,Товарная категория 3,1,"3,000.00","3,000.00","1,500.00",33%,Наложный платеж,Нал,"4,500.00",
01/06/2024,100000,Товар 6,Товарная категория 1,2,"45,000.00","90,000.00","10,000.00",10%,Наложный платеж,Безнал,"100,000.00",
01/07/2024,310000,Товар 7,Товарная категория 5,1,"218,000.00","218,000.00","92,000.00",30%,Оплачено,Нал,0.00,
01/01/2024,90000,Товар 1,Товарная категория 4,1,"60,000.00","60,000.00","30,000.00",33%,Оплачено,Нал,0.00,
01/02/2024,150000,Товар 9,Товарная категория 4,3,"33,000.00","99,000.00","51,000.00",34%,Наложный платеж,Безнал,"150,000.00",
01/03/2024,180000,Товар 3,Товарная категория 1,1,"120,000.00","120,000.00","60,000.00",33%,Наложный платеж,Безнал,"180,000.00",
01/04/2024,27000,Товар 4,Товарная категория 4,1,"23,000.00","23,000.00","4,000.00",15%,Оплачено,Нал,0.00,
01/02/2024,335000,Товар 2,Товарная категория 1,1,"332,000.00","332,000.00","3,000.00",1%,Оплачено,Нал,0.00,
01/03/2024,50000,Товар 3,Товарная категория 4,1,"45,000.00","45,000.00","5,000.00",10%,Оплачено,Безнал,0.00,
01/02/2024,335000,Товар 4,Товарная категория 5,1,"227,000.00","227,000.00","108,000.00",32%,Оплачено,Безнал,0.00,
01/10/2024,100000,Товар 5,Товарная категория 5,2,"40,000.00","80,000.00","20,000.00",20%,Ожидает оплаты,Нал,"100,000.00",
01/09/2024,3570,Товар 6,Товарная категория 1,1,"3,200.00","3,200.00",370.00,10%,Оплачено,Безнал,0.00,
01/08/2024,140000,Товар 7,Товарная категория 3,1,"120,000.00","120,000.00","20,000.00",14%,Оплачено,Нал,0.00,
01/11/2024,48000,Товар 8,Товарная категория 3,3,"12,000.00","36,000.00","12,000.00",25%,Оплачено,Нал,0.00,
02/01/2024,250000,Товар 9,Товарная категория 1,1,"200,000.00","200,000.00","50,000.00",20%,Оплачено,Безнал,0.00,
02/02/2024,250000,Товар 10,Товарная категория 4,1,"210,000.00","210,000.00","40,000.00",16%,Наложный платеж,Безнал,"250,000.00",
02/03/2024,317000,Товар 1,Товарная категория 4,1,"219,000.00","219,000.00","98,000.00",31%,Наложный платеж,Нал,"317,000.00",
01/01/2024,30015,Товар 1,Товарная категория 1,1,"20,000.00","20,000.00","10,015.00",33%,Оплачено,Нал,0.00,
01/02/2024,4500,Товар 2,Товарная категория 1,1,"3,000.00","3,000.00","1,500.00",33%,Оплачено,Нал,0.00,
01/03/2024,60000,Товар 3,Товарная категория 1,2,"26,000.00","52,000.00","8,000.00",13%,Ожидает оплаты,Безнал,"60,000.00",
01/04/2024,13100,Товар 4,Товарная категория 2,1,"10,000.00","10,000.00","3,100.00",24%,Ожидает оплаты,Безнал,"13,100.00",
01/05/2024,4500,Товар 5,Товарная категория 3,1,"3,000.00","3,000.00","1,500.00",33%,Наложный платеж,Нал,"4,500.00",
01/06/2024,100000,Товар 6,Товарная категория 1,2,"45,000.00","90,000.00","10,000.00",10%,Наложный платеж,Безнал,"100,000.00",
01/07/2024,310000,Товар 7,Товарная категория 5,1,"218,000.00","218,000.00","92,000.00",30%,Оплачено,Нал,0.00,
01/01/2024,90000,Товар 1,Товарная категория 4,1,"60,000.00","60,000.00","30,000.00",33%,Оплачено,Нал,0.00,
01/02/2024,150000,Товар 9,Товарная категория 4,3,"33,000.00","99,000.00","51,000.00",34%,Наложный платеж,Безнал,"150,000.00",
01/03/2024,180000,Товар 3,Товарная категория 1,1,"120,000.00","120,000.00","60,000.00",33%,Наложный платеж,Безнал,"180,000.00",
01/04/2024,27000,Товар 4,Товарная категория 4,1,"23,000.00","23,000.00","4,000.00",15%,Оплачено,Нал,0.00,
01/02/2024,335000,Товар 2,Товарная категория 1,1,"332,000.00","332,000.00","3,000.00",1%,Оплачено,Нал,0.00,
01/03/2024,50000,Товар 3,Товарная категория 4,1,"45,000.00","45,000.00","5,000.00",10%,Оплачено,Безнал,0.00,
01/02/2024,335000,Товар 4,Товарная категория 5,1,"227,000.00","227,000.00","108,000.00",32%,Оплачено,Безнал,0.00,
01/01/2024,100000,Товар 5,Товарная категория 5,2,"40,000.00","80,000.00","20,000.00",20%,Ожидает оплаты,Нал,"100,000.00",
01/02/2024,3570,Товар 6,Товарная категория 1,1,"3,200.00","3,200.00",370.00,10%,Оплачено,Безнал,0.00,
01/03/2024,140000,Товар 7,Товарная категория 3,1,"120,000.00","120,000.00","20,000.00",14%,Оплачено,Нал,0.00,
01/04/2024,48000,Товар 4,Товарная категория 3,3,"12,000.00","36,000.00","12,000.00",25%,Оплачено,Нал,0.00,
02/01/2024,250000,Товар 9,Товарная категория 1,1,"200,000.00","200,000.00","50,000.00",20%,Оплачено,Безнал,0.00,
02/02/2024,250000,Товар 10,Товарная категория 4,1,"210,000.00","210,000.00","40,000.00",16%,Наложный платеж,Безнал,"250,000.00",
02/03/2024,317000,Товар 1,Товарная категория 4,1,"219,000.00","219,000.00","98,000.00",31%,Наложный платеж,Нал,"317,000.00",
02/04/2024,47000,Товар 4,Товарная категория 1,1,"23,000.00","23,000.00","24,000.00",51%,Ожидает оплаты,Нал,"47,000.00",
02/01/2024,102000,Товар 3,Товарная категория 4,1,"55,000.00","55,000.00","47,000.00",46%,Оплачено,Безнал,0.00,
02/02/2024,122000,Товар 4,Товарная категория 1,1,"65,000.00","65,000.00","57,000.00",47%,Оплачено,Безнал,0.00,
02/03/2024,200000,Товар 5,Товарная категория 4,1,"180,000.00","180,000.00","20,000.00",10%,Оплачено,Нал,0.00,
02/05/2024,50000,Товар 6,Товарная категория 5,2,"19,000.00","38,000.00","12,000.00",24%,Оплачено,Безнал,0.00,
02/02/2024,210000,Товар 7,Товарная категория 5,3,"30,000.00","90,000.00","120,000.00",57%,Оплачено,Нал,0.00,
02/07/2024,50000,Товар 8,Товарная категория 1,2,"20,000.00","40,000.00","10,000.00",20%,Оплачено,Нал,0.00,
02/01/2024,4720,Товар 9,Товарная категория 3,1,"4,000.00","4,000.00",720.00,15%,Оплачено,Безнал,0.00,
02/02/2024,80000,Товар 10,Товарная категория 3,3,"20,000.00","60,000.00","20,000.00",25%,Оплачено,Безнал,0.00,
02/03/2024,5200,Товар 3,Товарная категория 1,1,"4,000.00","4,000.00","1,200.00",23%,Оплачено,Безнал,0.00,
02/02/2024,24000,Товар 2,Товарная категория 1,1,"23,000.00","23,000.00","1,000.00",4%,Наложный платеж,Нал,"24,000.00",
03/08/2024,24000,Товар 2,Товарная категория 1,1,"23,000.00","23,000.00","1,000.00",4%,Наложный платеж,Нал,"24,000.00",
01/01/2024,30015,Товар 1,Товарная категория 1,1,"20,000.00","20,000.00","10,015.00",33%,Оплачено,Нал,0.00,
01/02/2024,4500,Товар 2,Товарная категория 1,1,"3,000.00","3,000.00","1,500.00",33%,Оплачено,Нал,0.00,
01/03/2024,60000,Товар 3,Товарная категория 1,2,"26,000.00","52,000.00","8,000.00",13%,Ожидает оплаты,Безнал,"60,000.00",
01/04/2024,13100,Товар 4,Товарная категория 2,1,"10,000.00","10,000.00","3,100.00",24%,Ожидает оплаты,Безнал,"13,100.00",
01/05/2024,4500,Товар 5,Товарная категория 3,1,"3,000.00","3,000.00","1,500.00",33%,Наложный платеж,Нал,"4,500.00",
01/06/2024,100000,Товар 6,Товарная категория 1,2,"45,000.00","90,000.00","10,000.00",10%,Наложный платеж,Безнал,"100,000.00",
01/07/2024,310000,Товар 7,Товарная категория 5,1,"218,000.00","218,000.00","92,000.00",30%,Оплачено,Нал,0.00,
01/01/2024,90000,Товар 1,Товарная категория 4,1,"60,000.00","60,000.00","30,000.00",33%,Оплачено,Нал,0.00,
01/12/2024,150000,Товар 9,Товарная категория 4,3,"33,000.00","99,000.00","51,000.00",34%,Наложный платеж,Безнал,"150,000.00",
01/13/2024,180000,Товар 3,Товарная категория 1,1,"120,000.00","120,000.00","60,000.00",33%,Наложный платеж,Безнал,"180,000.00",
01/14/2024,27000,Товар 1,Товарная категория 4,1,"23,000.00","23,000.00","4,000.00",15%,Оплачено,Нал,0.00,
01/12/2024,335000,Товар 2,Товарная категория 1,1,"332,000.00","332,000.00","3,000.00",1%,Оплачено,Нал,0.00,
01/13/2024,50000,Товар 3,Товарная категория 4,1,"45,000.00","45,000.00","5,000.00",10%,Оплачено,Безнал,0.00,
01/02/2024,335000,Товар 4,Товарная категория 5,1,"227,000.00","227,000.00","108,000.00",32%,Оплачено,Безнал,0.00,
01/01/2024,100000,Товар 5,Товарная категория 5,2,"40,000.00","80,000.00","20,000.00",20%,Ожидает оплаты,Нал,"100,000.00",
01/02/2024,3570,Товар 6,Товарная категория 1,1,"3,200.00","3,200.00",370.00,10%,Оплачено,Безнал,0.00,
01/03/2024,140000,Товар 7,Товарная категория 3,1,"120,000.00","120,000.00","20,000.00",14%,Оплачено,Нал,0.00,
01/04/2024,48000,Товар 4,Товарная категория 3,3,"12,000.00","36,000.00","12,000.00",25%,Оплачено,Нал,0.00,
02/01/2024,250000,Товар 9,Товарная категория 1,1,"200,000.00","200,000.00","50,000.00",20%,Оплачено,Безнал,0.00,
02/02/2024,250000,Товар 10,Товарная категория 4,1,"210,000.00","210,000.00","40,000.00",16%,Наложный платеж,Безнал,"250,000.00",
02/03/2024,317000,Товар 1,Товарная категория 4,1,"219,000.00","219,000.00","98,000.00",31%,Наложный платеж,Нал,"317,000.00",
02/04/2024,47000,Товар 2,Товарная категория 1,1,"23,000.00","23,000.00","24,000.00",51%,Ожидает оплаты,Нал,"47,000.00",
02/01/2024,102000,Товар 3,Товарная категория 4,1,"55,000.00","55,000.00","47,000.00",46%,Оплачено,Безнал,0.00,
02/02/2024,122000,Товар 4,Товарная категория 1,1,"65,000.00","65,000.00","57,000.00",47%,Оплачено,Безнал,0.00,
02/03/2024,200000,Товар 5,Товарная категория 4,1,"180,000.00","180,000.00","20,000.00",10%,Оплачено,Нал,0.00,
02/05/2024,50000,Товар 6,Товарная категория 5,2,"19,000.00","38,000.00","12,000.00",24%,Оплачено,Безнал,0.00,
02/02/2024,210000,Товар 7,Товарная категория 5,3,"30,000.00","90,000.00","120,000.00",57%,Оплачено,Нал,0.00,
02/07/2024,50000,Товар 8,Товарная категория 1,2,"20,000.00","40,000.00","10,000.00",20%,Оплачено,Нал,0.00,
02/01/2024,4720,Товар 9,Товарная категория 3,1,"4,000.00","4,000.00",720.00,15%,Оплачено,Безнал,0.00,
02/02/2024,80000,Товар 10,Товарная категория 3,3,"20,000.00","60,000.00","20,000.00",25%,Оплачено,Безнал,0.00,
02/03/2024,5200,Товар 3,Товарная категория 1,1,"4,000.00","4,000.00","1,200.00",23%,Оплачено,Безнал,0.00,
02/02/2024,24000,Товар 2,Товарная категория 1,1,"23,000.00","23,000.00","1,000.00",4%,Наложный платеж,Нал,"24,000.00",
03/08/2024,24000,Товар 2,Товарная категория 1,1,"23,000.00","23,000.00","1,000.00",4%,Наложный платеж,Нал,"24,000.00",
01/01/2024,30015,Товар 1,Товарная категория 1,1,"20,000.00","20,000.00","10,015.00",33%,Оплачено,Нал,0.00,
01/02/2024,4500,Товар 2,Товарная категория 1,1,"3,000.00","3,000.00","1,500.00",33%,Оплачено,Нал,0.00,
01/03/2024,60000,Товар 3,Товарная категория 1,2,"26,000.00","52,000.00","8,000.00",13%,Ожидает оплаты,Безнал,"60,000.00",
01/04/2024,13100,Товар 4,Товарная категория 2,1,"10,000.00","10,000.00","3,100.00",24%,Ожидает оплаты,Безнал,"13,100.00",
01/05/2024,4500,Товар 5,Товарная категория 3,1,"3,000.00","3,000.00","1,500.00",33%,Наложный платеж,Нал,"4,500.00",
01/06/2024,100000,Товар 6,Товарная категория 1,2,"45,000.00","90,000.00","10,000.00",10%,Наложный платеж,Безнал,"100,000.00",
01/07/2024,310000,Товар 7,Товарная категория 5,1,"218,000.00","218,000.00","92,000.00",30%,Оплачено,Нал,0.00,
01/01/2024,90000,Товар 1,Товарная категория 4,1,"60,000.00","60,000.00","30,000.00",33%,Оплачено,Нал,0.00,
